2017-07-16T13:31:03.715Z,,,,DESKTOP-ULHBG2D
2017-07-08T08:32:13.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:33:40.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:33:43.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:35:11.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:35:13.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:36:45.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:38:10.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:38:15.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:39:41.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:41:11.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:41:13.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:42:41.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:42:43.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:44:11.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:44:13.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:45:41.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:45:45.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:48:41.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:48:43.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:50:15.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T08:51:41.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:53:11.000Z,WARN,JMXClient,Connection refused: connect 'service:jmx:jmxmp://localhost:8889',DESKTOP-ULHBG2D
2017-07-08T08:53:13.000Z,WARN,FileSenderClient,"Server unreachable localhost:8004, message: Connection refused: connect",DESKTOP-ULHBG2D
2017-07-08T14:26:10.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-08T20:26:10.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-09T14:26:09.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-10T08:26:11.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-10T14:26:10.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-10T20:26:09.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-11T02:26:09.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-11T05:30:59.000Z,ERROR,LoginHandler,"IllegalStateException from the logout session
java.lang.IllegalStateException: invalidate: Session already invalidated
	at org.apache.catalina.session.StandardSession.invalidate(StandardSession.java:1275)
	at org.apache.catalina.session.StandardSessionFacade.invalidate(StandardSessionFacade.java:171)
	at org.something.administrator.remoterepositorymgt.business.LoginHandler.removeSessionIdFromSession(LoginHandler.java:268)
	at org.something.administrator.remoterepositorymgt.business.LoginHandler.removeUserFromSession(LoginHandler.java:257)
	at org.something.administrator.remoterepositorymgt.business.LoginHandler.logoutFromTac(LoginHandler.java:182)
	at org.something.gwtadministrator.server.common.LoginServiceImpl.logout(LoginServiceImpl.java:156)
	at org.something.gwtadministrator.server.common.LoginServiceImpl.logout(LoginServiceImpl.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:208)
	at org.something.gwttoolkit.server.somethingRemoteServiceServlet.processCall(somethingRemoteServiceServlet.java:104)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:248)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwttoolkit.server.common.http.HeadersFilter.doFilter(HeadersFilter.java:68)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwtadministrator.server.remoteconnection.RefererFilter.doFilter(RefererFilter.java:47)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1132)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2521)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2510)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)",DESKTOP-ULHBG2D
2017-07-11T08:26:10.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-11T14:26:09.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-12T08:26:10.000Z,WARN,PatchOrVersionMailSender,Username or password is not correct,DESKTOP-ULHBG2D
2017-07-12T09:01:43.000Z,DEBUG,somethingRemoteServiceServlet,106088-Starting 'LoginService.getLoggedUser,DESKTOP-ULHBG2D
2017-07-12T09:01:43.000Z,DEBUG,somethingRemoteServiceServlet,106087-Starting 'ServerMsgService.getIdMessages,DESKTOP-ULHBG2D
2017-07-12T09:01:43.000Z,INFO,somethingRemoteServiceServlet,106087-Finished 'ServerMsgService.getIdMessages' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,DEBUG,somethingRemoteServiceServlet,106089-Starting 'ServerMsgService.getMessageByListId,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,DEBUG,UsersCache,ping-10-Wed Jul 12 09:01:44 PDT 2017,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,DEBUG,UsersCache,purge-Wed Jul 12 09:01:44 PDT 2017,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,INFO,somethingRemoteServiceServlet,106088-Finished 'LoginService.getLoggedUser' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,INFO,somethingRemoteServiceServlet,106089-Finished 'ServerMsgService.getMessageByListId' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,INFO,PropertiesLoader,Bundle '[Ljava.lang.String;@524f795_en' created.,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,INFO,somethingRemoteServiceServlet,106085-Finished 'ConfigService.saveConfigValue' in 2 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,DEBUG,somethingRemoteServiceServlet,106090-Starting 'ConfigService.check,DESKTOP-ULHBG2D
2017-07-12T09:01:44.000Z,INFO,somethingRemoteServiceServlet,106090-Finished 'ConfigService.check' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:45.000Z,INFO,somethingRemoteServiceServlet,106086-Finished 'ConfigService.saveConfigValue' in 2 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:45.000Z,DEBUG,somethingRemoteServiceServlet,106091-Starting 'ConfigService.check,DESKTOP-ULHBG2D
2017-07-12T09:01:45.000Z,INFO,somethingRemoteServiceServlet,106091-Finished 'ConfigService.check' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:46.000Z,DEBUG,PoolTimeOut,"java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at org.something.administrator.common.pool.PoolTimeOut.waitAll(PoolTimeOut.java:76)
	at org.something.administrator.common.config.ConfigHandler.check(ConfigHandler.java:308)
	at org.something.gwtadministrator.server.config.services.ConfigServiceImpl.check(ConfigServiceImpl.java:120)
	at org.something.gwtadministrator.server.config.services.ConfigServiceImpl.checkAll(ConfigServiceImpl.java:222)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:208)
	at org.something.gwttoolkit.server.somethingRemoteServiceServlet.processCall(somethingRemoteServiceServlet.java:104)
	at org.something.gwtadministrator.server.LoggedAndNoLicenseCheckRemoteServiceServlet.processCall(LoggedAndNoLicenseCheckRemoteServiceServlet.java:34)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:248)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwttoolkit.server.common.http.HeadersFilter.doFilter(HeadersFilter.java:68)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwtadministrator.server.remoteconnection.RefererFilter.doFilter(RefererFilter.java:47)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1132)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2521)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2510)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)",DESKTOP-ULHBG2D
2017-07-12T09:01:46.000Z,INFO,ConfigHandler,TimeOut occurs when retrieving parameter 'config.commandLine.version',DESKTOP-ULHBG2D
2017-07-12T09:01:46.000Z,INFO,PropertiesLoader,Bundle '[Ljava.lang.String;@218b0160_en' created.,DESKTOP-ULHBG2D
2017-07-12T09:01:46.000Z,INFO,PropertiesLoader,Bundle '[Ljava.lang.String;@440f39f3_en' created.,DESKTOP-ULHBG2D
2017-07-12T09:01:49.000Z,DEBUG,SvnCheckoutHelper,"Call on prepareWorkingDirectory for: '{""location"":""https://TAL-ADIALLO3.something.com:444/svn/tac641/MDM/trunk"",""login"":""admin"",""passwd"":""gqBEeNMTqNc="",""settings"":""000"",""storage"":""svn""}'",DESKTOP-ULHBG2D
2017-07-12T09:01:49.000Z,DEBUG,SvnCheckoutHelper,"Processing prepareWorkingDirectory for: '{""location"":""https://TAL-ADIALLO3.something.com:444/svn/tac641/MDM/trunk"",""login"":""admin"",""passwd"":""gqBEeNMTqNc="",""settings"":""000"",""storage"":""svn""}' ...",DESKTOP-ULHBG2D
2017-07-12T09:01:49.000Z,DEBUG,SvnCheckoutHelper,"Process prepareWorkingDirectory ended in 0 seconds for: '{""location"":""https://TAL-ADIALLO3.something.com:444/svn/tac641/MDM/trunk"",""login"":""admin"",""passwd"":""gqBEeNMTqNc="",""settings"":""000"",""storage"":""svn""}'",DESKTOP-ULHBG2D
2017-07-12T09:01:49.000Z,DEBUG,RepoProjectRefresher,Repository of project 'MDM',DESKTOP-ULHBG2D
2017-07-12T09:01:49.000Z,INFO,RepoProjectRefresher,0 seconds to refresh the SVN/Git local repository.,DESKTOP-ULHBG2D
2017-07-12T09:01:51.000Z,DEBUG,PoolTimeOut,"java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at org.something.administrator.common.pool.PoolTimeOut.waitAll(PoolTimeOut.java:76)
	at org.something.administrator.common.config.ConfigHandler.check(ConfigHandler.java:308)
	at org.something.gwtadministrator.server.config.services.ConfigServiceImpl.check(ConfigServiceImpl.java:120)
	at org.something.gwtadministrator.server.config.services.ConfigServiceImpl.checkAll(ConfigServiceImpl.java:222)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:208)
	at org.something.gwttoolkit.server.somethingRemoteServiceServlet.processCall(somethingRemoteServiceServlet.java:104)
	at org.something.gwtadministrator.server.LoggedAndNoLicenseCheckRemoteServiceServlet.processCall(LoggedAndNoLicenseCheckRemoteServiceServlet.java:34)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:248)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwttoolkit.server.common.http.HeadersFilter.doFilter(HeadersFilter.java:68)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.something.gwtadministrator.server.remoteconnection.RefererFilter.doFilter(RefererFilter.java:47)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1132)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2521)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2510)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)",DESKTOP-ULHBG2D
2017-07-12T09:01:51.000Z,INFO,ConfigHandler,TimeOut occurs when retrieving parameter 'config.commandLine.version',DESKTOP-ULHBG2D
2017-07-12T09:01:51.000Z,INFO,PropertiesLoader,Bundle '[Ljava.lang.String;@49d820f_en' created.,DESKTOP-ULHBG2D
2017-07-12T09:01:51.000Z,INFO,PropertiesLoader,Bundle '[Ljava.lang.String;@3febfee2_en' created.,DESKTOP-ULHBG2D
2017-07-12T09:01:51.000Z,INFO,somethingRemoteServiceServlet,106082-Finished 'ConfigService.checkAll' in 14 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:53.000Z,DEBUG,somethingRemoteServiceServlet,106092-Starting 'LoginService.getLoggedUser,DESKTOP-ULHBG2D
2017-07-12T09:01:53.000Z,DEBUG,somethingRemoteServiceServlet,106093-Starting 'ServerMsgService.getIdMessages,DESKTOP-ULHBG2D
2017-07-12T09:01:53.000Z,INFO,somethingRemoteServiceServlet,106093-Finished 'ServerMsgService.getIdMessages' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:54.000Z,DEBUG,somethingRemoteServiceServlet,106094-Starting 'ServerMsgService.getMessageByListId,DESKTOP-ULHBG2D
2017-07-12T09:01:54.000Z,INFO,somethingRemoteServiceServlet,106094-Finished 'ServerMsgService.getMessageByListId' in 0 sec.,DESKTOP-ULHBG2D
2017-07-12T09:01:54.000Z,DEBUG,UsersCache,ping-10-Wed Jul 12 09:01:54 PDT 2017,DESKTOP-ULHBG2D
